en,fr
"Thousands of motorists have already taken the black boxes, some of which have GPS monitoring, for a test drive.","Des milliers d'automobilistes ont dÃ©jÃ  embarquÃ© ces boÃ®tes noires, parfois Ã©quipÃ©es d'un systÃ¨me de surveillance par GPS, pour une virÃ©e expÃ©rimentale."
This really is a must for our nation.,Cela est vraiment indispensable pour notre nation.
"""It is not a matter of something we might choose to do,"" said Hasan Ikhrata, executive director of the Southern California Assn. of Governments, which is planning for the state to start tracking miles driven by every California motorist by 2025.","Â«Â Ce n'est pas comme si nous avions le choixÂ Â», a dÃ©clarÃ© HasanÂ Ikhrata, directeur gÃ©nÃ©ral de la Southern California Association of Governments, qui prÃ©voit que l'Ã‰tat commence Ã  enregistrer les miles parcourus par chaque automobiliste californien d'ici 2025."
There is going to be a change in how we pay these taxes.,Il va y avoir du changement dans la faÃ§on dont nous payons ces taxes.
The technology is there to do it.,La technologie est lÃ  pour le faire.
"The push comes as the country's Highway Trust Fund, financed with taxes Americans pay at the gas pump, is broke.","La pression vient du fait que le Highway Trust Fund du pays, financÃ© avec les taxes que les AmÃ©ricains paient Ã  la pompe, est financiÃ¨rement Ã  sec."
Americans don't buy as much gas as they used to.,Les AmÃ©ricains n'achÃ¨tent plus autant d'essence qu'avant.
Cars get many more miles to the gallon.,Les voitures peuvent parcourir plus de miles avec un gallon.
"The federal tax itself, 18.4 cents per gallon, hasn't gone up in 20 years.","La taxe fÃ©dÃ©rale elle-mÃªme, qui est de 18,4Â cents par gallon, n'a pas augmentÃ© depuis 20Â ans."
Politicians are loath to raise the tax even one penny when gas prices are high.,"Les hommes politiques sont rÃ©ticents Ã  augmenter la taxe, mÃªme d'1Â cent, alors que les prix de l'essence sont Ã©levÃ©s."
"""The gas tax is just not sustainable,"" said Lee Munnich, a transportation policy expert at the University of Minnesota.","Â«Â La taxe sur l'essence n'est tout simplement pas tenableÂ Â», a dÃ©clarÃ© LeeÂ Munnich, un spÃ©cialiste des politiques de transports Ã  l'universitÃ© du Minnesota."
His state recently put tracking devices on 500 cars to test out a pay-by-mile system.,Son Ã‰tat a rÃ©cemment fait installer des traceurs sur 500Â voitures pour tester un systÃ¨me de paiement au mile.
"""This works out as the most logical alternative over the long term,"" he said.","Â«Â Cela s'avÃ¨re Ãªtre l'alternative la plus logique Ã  long termeÂ Â», a-t-il dit."
Wonks call it a mileage-based user fee.,Wonks appelle cela des frais d'utilisation au kilomÃ©trage.
"It is no surprise that the idea appeals to urban liberals, as the taxes could be rigged to change driving patterns in ways that could help reduce congestion and greenhouse gases, for example.","Il n'est pas surprenant que l'idÃ©e sÃ©duise les libÃ©raux citadins, puisque les taxes pourraient servir Ã  modifier les habitudes de conduite de maniÃ¨re Ã  permettre de rÃ©duire les encombrements et les Ã©missions de gaz, par exemple."
California planners are looking to the system as they devise strategies to meet the goals laid out in the state's ambitious global warming laws.,Les planificateurs de Californie s'intÃ©ressent au systÃ¨me puisqu'ils Ã©laborent des stratÃ©gies pour atteindre les objectifs fixÃ©s dans les lois ambitieuses de l'Ã‰tat sur le rÃ©chauffement climatique.
"But Rep. Bill Shuster (R-Pa.), chairman of the House Transportation Committee, has said he, too, sees it as the most viable long-term alternative.","Mais le reprÃ©sentant BillÂ Shuster (R-Pa.), prÃ©sident du ComitÃ© des transports de la Chambre des reprÃ©sentants, a dÃ©clarÃ© qu'il le considÃ©rait aussi comme l'alternative la plus viable Ã  long terme."
The free marketeers at the Reason Foundation are also fond of having drivers pay per mile.,Les partisans du marchÃ© libre de la fondation Reason apprÃ©cient Ã©galement l'idÃ©e de faire payer les conducteurs au mile.
"""This is not just a tax going into a black hole,"" said Adrian Moore, vice president of policy at Reason.","Â«Â Il ne s'agit pas simplement d'une taxe s'engouffrant dans un grand trou noirÂ Â», a dÃ©clarÃ© AdrianÂ Moore, vice-prÃ©sident de la politique Ã  la fondation Reason."
People are paying more directly into what they are getting.,Les gens paient plus directement pour les avantages qui leur sont procurÃ©s.
"The movement is also bolstered by two former U.S. Transportation secretaries, who in a 2011 report urged Congress to move in the pay-per-mile direction.","Le mouvement est Ã©galement soutenu par deux anciens secrÃ©taires amÃ©ricains aux Transports qui, dans un rapport de 2011, exhortaient le CongrÃ¨s Ã  aller dans la voie du paiement au mile."
"The U.S. Senate approved a $90-million pilot project last year that would have involved about 10,000 cars.",Le SÃ©nat amÃ©ricain a approuvÃ© un projet pilote de 90Â M$ l'annÃ©e derniÃ¨re qui aurait portÃ© sur environ 10Â 000Â voitures.
"But the House leadership killed the proposal, acting on concerns of rural lawmakers representing constituents whose daily lives often involve logging lots of miles to get to work or into town.","Mais la prÃ©sidence de la Chambre a tuÃ© la proposition, rÃ©pondant aux prÃ©occupations des lÃ©gislateurs ruraux reprÃ©sentant des Ã©lecteurs qui doivent parcourir de nombreux miles tous les jours pour se rendre Ã  leur travail ou en ville."
Several states and cities are nonetheless moving ahead on their own.,Plusieurs Ã‰tats et grandes villes font nÃ©anmoins des progrÃ¨s de leur cÃ´tÃ©.
"The most eager is Oregon, which is enlisting 5,000 drivers in the country's biggest experiment.","Le plus dÃ©terminÃ© est l'Oregon, qui a mobilisÃ© 5Â 000Â conducteurs pour mener l'expÃ©rience la plus importante du pays."
Those drivers will soon pay the mileage fees instead of gas taxes to the state.,Ces automobilistes paieront bientÃ´t Ã  l'Ã‰tat des frais kilomÃ©triques au lieu des taxes sur l'essence.
Nevada has already completed a pilot.,Le Nevada a dÃ©jÃ  menÃ© Ã  terme un projet pilote.
New York City is looking into one.,La ville de NewÂ York en envisage un.
Illinois is trying it on a limited basis with trucks.,L'Illinois tente un essai sur un nombre limitÃ© de camions.
"And the I-95 Coalition, which includes 17 state transportation departments along the Eastern Seaboard (including Maryland, Pennsylvania, Virginia and Florida), is studying how they could go about implementing the change.","Et la coalition I-95, qui comprend 17Â agences impliquÃ©es dans le transport routier dans des Ã‰tats longeant la cÃ´te est amÃ©ricaine (comprenant le Maryland, la Pennsylvanie, la Virginie et la Floride) Ã©tudie comment elle pourrait mettre en Å“uvre le changement."
The concept is not a universal hit.,Le concept n'est pas un succÃ¨s universel.
"In Nevada, where about 50 volunteers' cars were equipped with the devices not long ago, drivers were uneasy about the government being able to monitor their every move.","Dans le Nevada, oÃ¹ environ 50Â automobilistes volontaires ont rÃ©cemment Ã©quipÃ© leur voiture d'un appareil, les conducteurs Ã©taient inquiets que le gouvernement puisse suivre leurs moindres faits et gestes."
"""Concerns about Big Brother and those sorts of things were a major problem,"" said Alauddin Khan, who directs strategic and performance management at the Nevada Department of Transportation.","Â«Â Les inquiÃ©tudes au sujet de BigÂ Brother et ce genre de choses sont un gros problÃ¨meÂ Â», a dÃ©clarÃ© AlauddinÂ Khan, qui dirige la gestion stratÃ©gique de la performance au dÃ©partement des Transports du Nevada."
It was not something people wanted.,Ce n'est pas quelque chose que les gens veulent.
"As the trial got underway, the ACLU of Nevada warned on its website: ""It would be fairly easy to turn these devices into full-fledged tracking devices.""","DÃ¨s le dÃ©but de l'essai, l'ACLU du Nevada avertissait sur son siteÂ : Â«Â Ce serait relativement facile de transformer ces appareils en dispositifs de localisation Ã  part entiÃ¨re.Â Â»"
"There is no need to build an enormous, unwieldy technological infrastructure that will inevitably be expanded to keep records of individuals' everyday comings and goings.",Il n'est pas nÃ©cessaire de construire une infrastructure technologique Ã©norme et encombrante qui sera inÃ©vitablement Ã©largie pour conserver les enregistrements des allÃ©es et venues quotidiennes des gens.
"Nevada is among several states now scrambling to find affordable technology that would allow the state to keep track of how many miles a car is being driven, but not exactly where and at what time.","Le Nevada fait partie des quelques Ã‰tats qui se dÃ©mÃ¨nent dÃ©sormais pour trouver une technologie abordable qui permettrait Ã  l'Ã‰tat de savoir combien de miles parcourt une voiture, mais sans connaÃ®tre le lieu ni l'heure exacts."
"If you can do that, Khan said, the public gets more comfortable.","Si on peut faire Ã§a, a ajoutÃ© Khan, les citoyens seront plus Ã  l'aise."
The hunt for that technology has led some state agencies to a small California startup called True Mileage.,La recherche de cette technologie a amenÃ© certaines agences d'Ã‰tat Ã  faire appel Ã  une petite start-up de Californie du nom de TrueÂ Mileage.
The firm was not originally in the business of helping states tax drivers.,"Ã€ l'origine, la sociÃ©tÃ© ne se destinait pas Ã  aider les automobilistes qui payent des taxes aux Ã‰tats."
"It was seeking to break into an emerging market in auto insurance, in which drivers would pay based on their mileage.","Elle cherchait Ã  percer dans le marchÃ© Ã©mergent de l'assurance auto, dans lequel les conducteurs paieraient en fonction de leur kilomÃ©trage."
"But the devices it is testing appeal to highway planners because they don't use GPS and deliver a limited amount of information, uploaded periodically by modem.","Mais les appareils qu'elle teste ont plu aux planificateurs des grands axes car ils n'utilisent pas le GPS et fournissent une quantitÃ© limitÃ©e d'informations, tÃ©lÃ©chargÃ©es pÃ©riodiquement par modem."
"""People will be more willing to do this if you do not track their speed and you do not track their location,"" said Ryan Morrison, chief executive of True Mileage.","Â«Â Les gens seront plus enclins Ã  faire Ã§a si vous n'enregistrez pas leur vitesse et ne les localisez pasÂ Â», a dÃ©clarÃ© RyanÂ Morrison, directeur gÃ©nÃ©ral de TrueÂ Mileage."
There have been some big mistakes in some of these state pilot programs.,De grosses erreurs ont Ã©tÃ© commises dans les programmes pilotes de certains Ã‰tats.
There are a lot less expensive and less intrusive ways to do this.,Il existe des moyens bien moins onÃ©reux et des mÃ©thodes bien moins intrusives de procÃ©der.
"In Oregon, planners are experimenting with giving drivers different choices.","Dans l'Oregon, les planificateurs tentent l'expÃ©rience en offrant aux automobilistes diffÃ©rents choix."
They can choose a device with or without GPS.,Ils peuvent choisir un appareil avec ou sans GPS.
"Or they can choose not to have a device at all, opting instead to pay a flat fee based on the average number of miles driven by all state residents.","Ils peuvent encore choisir de ne pas avoir d'appareil du tout, prÃ©fÃ©rant Ã  la place payer un forfait basÃ© sur le nombre moyen de miles parcourus par tous les rÃ©sidents de l'Ã‰tat."
"Other places are hoping to sell the concept to a wary public by having the devices do more, not less.","D'autres Ã‰tats espÃ¨rent vendre le concept Ã  des citoyens mÃ©fiants en permettant aux appareils d'en faire plus, plutÃ´t que pas assez."
"In New York City, transportation officials are seeking to develop a taxing device that would also be equipped to pay parking meter fees, provide ""pay-as-you-drive"" insurance, and create a pool of real-time speed data from other drivers that motorists could use to avoid traffic.","Dans la ville de NewÂ York, les responsables des transports cherchent Ã  dÃ©velopper un dispositif de taxation qui serait Ã©galement Ã©quipÃ© pour payer les frais de stationnement, fournir une assurance Â«Â paiement Ã  la conduiteÂ Â» et crÃ©er un ensemble de donnÃ©es sur la vitesse en temps rÃ©el en provenance des autres conducteurs que les automobilistes pourraient utiliser pour Ã©viter les embouteillages."
"""Motorists would be attracted to participate because of the value of the benefits it offers to them,"" says a city planning document.","Â«Â Les automobilistes seraient incitÃ©s Ã  participer en raison des avantages que le systÃ¨me leur offreÂ Â», a indiquÃ© un document sur l'amÃ©nagement urbain."
"Some transportation planners, though, wonder if all the talk about paying by the mile is just a giant distraction.","Toutefois, certains planificateurs des transports se demandent si tout le dÃ©bat sur le paiement au mile nâ€™est pas simplement une Ã©norme diversion."
"At the Metropolitan Transportation Commission in the San Francisco Bay Area, officials say Congress could very simply deal with the bankrupt Highway Trust Fund by raising gas taxes.","Ã€ la Metropolitan Transportation Commission de la zone de la baie de SanÂ Francisco, les responsables disent que le CongrÃ¨s pourrait trÃ¨s simplement gÃ©rer la faillite du Highway Trust Fund en augmentant les taxes sur l'essence."
"An extra one-time or annual levy could be imposed on drivers of hybrids and others whose vehicles don't use much gas, so they pay their fair share.","Une taxe unique ou annuelle supplÃ©mentaire pourrait Ãªtre imposÃ©e sur les conducteurs de vÃ©hicules hybrides et sur d'autres dont les vÃ©hicules ne consomment pas beaucoup d'essence, de sorte que chacun paie sa juste part."
"""There is no need for radical surgery when all you need to do is take an aspirin,"" said Randy Rentschler, the commission's director of legislation and public affairs.","Â«Â Il n'est pas nÃ©cessaire de recourir Ã  une chirurgie radicale lorsquâ€™on a tout simplement besoin dâ€™aspirineÂ Â», a dÃ©clarÃ© Randy Rentschler, le directeur de la lÃ©gislation et des affaires publiques auprÃ¨s de la commission."
"If we do this, hundreds of millions of drivers will be concerned about their privacy and a host of other things.","Si on fait Ã§a, des centaines de millions d'automobilistes s'inquiÃ©teront de la protection de leur vie privÃ©e et d'un tas d'autres choses."
David Bowie: Four Unpublished Songs Released,David Bowie: quatre inÃ©dits en Ã©coute
The British musician is full of surprises this year.,Le musicien anglais n'a pas fini de surprendre cette annÃ©e.
"Following The Next Day, released in January, he has put together a deluxe re-release planned for November 04, featuring several unpublished tracks.","Ã€ partir de The Next Day, paru en janvier, il a concoctÃ© une rÃ©Ã©dition de luxe prÃ©vue pour le 4 novembre, avec plusieurs inÃ©dits."
Four have already appeared on the Internet.,Quatre ont dÃ©jÃ  Ã©mergÃ© sur la Toile.
The announcement that David Bowie was releasing a new album had stunned the world.,L'annonce de la parution d'un nouvel album de David Bowie avait laissÃ© tout le monde pantois.
"On 08 January 2013, the date of his 66th birthday, he announced that a new album would be released in March.","Le jour de son 66e anniversaire, le 8 janvier 2013, il avait dÃ©clarÃ© qu'un nouvel album sortirait en mars."
"After ten years of silence (his last record, Reality, was released in 2003) and very few public appearances, the British musician proved that he could still light up the pop scene.","AprÃ¨s dix ans de silence (le dernier disque, Reality, date de 2003) et de trop rares apparitions en public, le musicien anglais prouvait qu'on pouvait encore compter sur lui pour faire scintiller la scÃ¨ne pop."
A feast for fans,Un festin pour ses fans
"Not tired of making surprises, David Bowie had more than one trick up his sleeves with The Next Day:","Pas las des surprises, David Bowie avait plus d'un tour dans son sac avec The Next Day."
the Thin White Duke was also planning to re-release the album on November 04.,"Le Thin White Duke a ainsi prÃ©vu de rÃ©Ã©diter cet album, le 4 novembre."
He put together a real feast for his fans to mark the occasion.,"Pour l'occasion, il a concoctÃ© un vrai festin pour ses fans."
"This re-release, titled The Next Day Extra, was presented in the form of three disks: the original album, unpublished studio sessions and remixes, plus a DVD containing the four clips that have already been unveiled.","Cette rÃ©Ã©dition, intitulÃ©e The Next Day Extra, se prÃ©sentera sous la forme de trois disques: l'album original, des sessions studio inÃ©dites et des remixes, ainsi qu'un DVD contenant les quatre clips dÃ©jÃ  dÃ©voilÃ©s."
"The Next Day Extra had a total of ten additional tracks compared to the original album: the three songs from the Deluxe edition, five songs specially unveiled for the occasion, and two remixes.","The Next Day Extra contiendra au total dix titres supplÃ©mentaires par rapport Ã  l'album original: les trois morceaux de l'Ã©dition Deluxe, cinq chansons spÃ©cialement dÃ©voilÃ©es pour l'occasion, ainsi que deux remixes."
"Moreover, David Bowie has introduced this fine box-set through a video.",David Bowie a d'ailleurs fait les prÃ©sentations de ce beau coffret dans une vidÃ©o.
"In it, he presents each of the disks plus the accessories provided with them: exclusive photos and sleeves, a notebook for sharing your own impressions, a booklet of lyrics etc.","Il y introduit Ã  la fois chacun des disques, mais aussi les accessoires fournis avec: des photos et pochettes exclusives, un carnet pour partager ses propres impressions, un livret avec les paroles..."
"And finally, he gives a teaser to his new track, Atomica, which is typically in the style of The Next Day, with very prominent guitars and skillfully controlled rock electrics.","Et, surtout, il donne un avant-goÃ»t de son nouveau titre Atomica, typiquement dans la veine de The Next Day, avec des guitares trÃ¨s en avant et une Ã©lectricitÃ© rock savamment maÃ®trisÃ©e."
Previously Unpublished Tracks Released,Des inÃ©dits dÃ©jÃ  en Ã©coute
"However, Atomica is not the only track to have been released.",Mais Atomica n'est pas le seul titre Ã  dÃ©voiler ses charmes.
"The Informer, Like A Rocket Man and Born In A UFO are also available on the net.","The Informer, Like A Rocket Man, Born In A UFO sont eux aussi disponibles sur la toile."
The Informer is double-edged - an unsettling intro followed by a brilliant rush of sound that progressively slows down to make way for a pop ballad.,The Informer est Ã  double-face: une intro inquiÃ©tante avant une cavalcade lumineuse qui ralentit progressivement pour laisser place Ã  une ballade pop.
"Was Bowie trying to make a reference to Elton John's Rocket Man, or even Gravity, in his Like A Rocket Man?","Sur Like A Rocket Man, Bowie a-t-il voulu faire une petite rÃ©fÃ©rence au Rocket Man d'Elton John, voire mÃªme Ã  Gravity?"
"Either way, with this cheerful track, the singer seems to be in his element when his feet are no longer on the ground.","Avec ce titre enjouÃ©, le chanteur semble en tout cas dans son Ã©lÃ©ment quand il n'a plus les pieds sur terre."
"Space Oddity, by comparison, was much more solemn.","Space Oddity, Ã  cÃ´tÃ©, Ã©tait beaucoup plus grave."
"On Born in a UFO, David Bowie once again refers to his strangeness: could he have come from another planet?","Sur Born In A UFO, David Bowie fait une nouvelle fois rÃ©fÃ©rence Ã  son Ã©trangetÃ©: viendrait-il d'une autre planÃ¨te?"
The spellbinding guitar riffs make you want to leave Earth.,"Les riffs de guitare, envoÃ»tants, donnent envie de quitter la Terre."
"In any case, Bowie enjoys playing the chameleon in these tracks: in turn, an informer, a rocket man, possibly a Martian...","Bowie s'amuse en tout cas Ã  jouer au camÃ©lÃ©on avec ces titres: tour Ã  tour informateur, homme Ã  bord d'une fusÃ©e, potentiel martien..."
"He veils and reveals at the same time, and likes to take on different personalities, as he has throughout his career, most notably with his personas: Ziggy Stardust and Aladdin Sane.","Il dissimule et rÃ©vÃ¨le Ã  la fois, joue Ã  adopter diffÃ©rentes personnalitÃ©s, comme il l'a fait tout au long de sa carriÃ¨re, notamment avec ses personnages Ziggy Stardust et Aladdin Sane."
"It is therefore not surprising that he should be holding a mask in the promotional photography for L'Invitation au Voyage, by Louis Vuitton, of which he is the new face.","Rien d'Ã©tonnant Ã  ce qu'il ait donc un masque Ã  la main dans la photographie de la campagne L'Invitation au Voyage, de la marque Louis Vuitton, dont il incarne le nouveau visage."
"He appears in one of their adverts, broadcast from November 10.","Il apparaÃ®tra dans un de leurs spots publicitaires, diffusÃ© Ã  partir du 10 novembre."
"The Minister of Defence, Rob Nicholson, insisted that injured soldiers are not summarily discharged from the Canadian Armed Forces and stressed that all soldiers undergo a transition process before their return to civilian life.","Le ministre de la DÃ©fense, Rob Nicholson, a insistÃ© pour dire que les soldats blessÃ©s n'Ã©taient pas sommairement libÃ©rÃ©s des Forces armÃ©es canadiennes, et a soulignÃ© qu'un processus de transition Ã©tait suivi par tous les soldats avant leur retour Ã  la vie civile."
"Attacked by liberals and neo-democrats in the House of Commons, Mr. Nicholson assured that, prior to their discharge, members of the army underwent a transition plan in collaboration with their superiors.","AttaquÃ© par les libÃ©raux et les nÃ©o-dÃ©mocrates Ã  la Chambre des communes, M. Nicholson a assurÃ© qu'avant leur libÃ©ration, les membres de l'armÃ©e suivaient un plan de transition en collaboration avec leurs supÃ©rieurs."
"""All injured soldiers receive the appropriate care in preparation for their return to civilian life and none has been discharged before being ready,"" he asserted.","Tous les soldats blessÃ©s reÃ§oivent les soins appropriÃ©s en vue de leur retour Ã  la vie civile et aucun d'entre eux n'est libÃ©rÃ© avant d'Ãªtre prÃªt, a-t-il affirmÃ©."
"The detractors are accusing the government of trying to save money by not allowing injured soldiers - who do not meet the army's rule of ""universality of service"", which requires that personnel be able to carry out a series of varying tasks - to reach the ten-year period of admissibility required for retirement benefits.","Les dÃ©tracteurs accusent le gouvernement de vouloir Ã©conomiser de l'argent en ne permettant pas aux militaires blessÃ©s - qui ne rÃ©pondent pas Ã  la rÃ¨gle de ""l'universalitÃ© du service"" de l'armÃ©e exigeant que le personnel soit en mesure d'effectuer une sÃ©rie de tÃ¢ches variÃ©es - d'atteindre la pÃ©riode d'admissibilitÃ© de 10 ans requise pour les prestations de retraite."
"They have specifically noted two cases reported in La Presse Canadienne, one involving a soldier discharged last Friday.","Ils ont notamment citÃ© deux cas rapportÃ©s par La Presse Canadienne, dont celui d'un soldat libÃ©rÃ© vendredi dernier."
"Lance Corporal David Hawkins, a reservist from London, Ontario, was diagnosed with post-traumatic stress disorder and discharged from the army, despite asking to be kept on for another year to receive a fully-indexed pension.","Le caporal David Hawkins, un rÃ©serviste de London, en Ontario, atteint du syndrome de stress post-traumatique, a Ã©tÃ© libÃ©rÃ© de l'armÃ©e malgrÃ© sa demande de rester un an de plus afin de pouvoir recevoir une retraite pleinement indexÃ©e."
"His case follows that of Lance Corporal Glen Kirkland, who declared before a parliamentary commission last month that he had been forced to leave before he was ready because he did not meet the rule of universality of service.","Son cas est survenu aprÃ¨s celui du caporal Glen Kirkland, qui a dÃ©clarÃ© devant une commission parlementaire, le mois dernier, qu'il avait Ã©tÃ© poussÃ© vers la sortie avant d'Ãªtre prÃªt parce qu'il ne rÃ©pondait pas Ã  la rÃ¨gle d'universalitÃ© du service."
"Mr. Hawkins stressed that a soldier could be prepared for his departure, with planning and consultation sessions, but that this was totally different than wanting to leave the army.","M. Hawkins a soulignÃ© qu'un soldat pouvait Ãªtre prÃ©parÃ© Ã  partir, avec des plans et des sÃ©ances de consultation, mais que cela Ã©tait totalement diffÃ©rent que le fait de vouloir quitter les rangs."
"""I told them I wasn't ready,"" he said in an interview with La Presse Canadienne on Wednesday.","""Je leur ai dit que je n'Ã©tais pas prÃªt"", a-t-il affirmÃ© lors d'une entrevue avec La Presse Canadienne mercredi."
"""For several months, I asked if there was a way that I could stay on, and they said no,"" he adds.","J'ai demandÃ© pendant des mois s'il y avait un moyen pour que je puisse rester, et ils ont dit non."
"Since the start of major combat in Afghanistan, the army has struggled to determine what latitude it can give to injured soldiers who want to stay in the army but are not capable of combat.","Depuis le dÃ©but des combats majeurs en Afghanistan, l'armÃ©e peine Ã  dÃ©terminer quelle latitude elle peut accorder aux soldats blessÃ©s qui veulent rester dans les rangs, mais qui ne sont pas aptes au combat."
"Under the current rules, seriously injured soldiers have up to three years to recover.","En vertu des rÃ¨gles actuelles, les soldats griÃ¨vement blessÃ©s ont jusqu'Ã  trois ans pour se rÃ©tablir."
"If they do not meet the criteria for overseas deployment, they can be forced to leave the army.","S'ils ne rÃ©pondent pas aux critÃ¨res pour les dÃ©ploiements Ã  l'Ã©tranger, ils peuvent Ãªtre forcÃ©s de quitter l'armÃ©e."
"The data presented to parliament last year indicates that, of the 1,218 soldiers discharged for medical reasons, 199 had not reached the length of service required to obtain retirement benefits.","Des donnÃ©es prÃ©sentÃ©es l'an dernier au Parlement indiquent que parmi les 1218 soldats libÃ©rÃ©s pour des raisons mÃ©dicales, 199 n'avaient pas atteint la durÃ©e de service requise pour obtenir des prestations de retraite."
"On Wednesday, the liberal spokesman for former service personnel, Jim Karygiannis, asked for Lance Corporal Hawkins to be reinstated, while the neo-democrat Jack Harris demanded an immediate end to ""this shameful practice"".","Le porte-parole libÃ©ral en matiÃ¨re d'anciens combattants, Jim Karygiannis, a demandÃ© mercredi la rÃ©intÃ©gration du caporal Hawkins, tandis que le nÃ©o-dÃ©mocrate Jack Harris a rÃ©clamÃ© la fin immÃ©diate de ""cette pratique honteuse""."
Disney to Launch New Animated Series on Tablet PCs,Disney mise sur les tablettes pour lancer une sÃ©rie animÃ©e
American media and entertainment group Disney has decided to give priority to tablet PCs over its own television channels for the next release of a new series for children.,Le groupe amÃ©ricain de mÃ©dias et de divertissement Disney a dÃ©cidÃ© de privilÃ©gier les tablettes Ã  ses propres chaÃ®nes de tÃ©lÃ©vision pour la sortie prochaine d'une nouvelle sÃ©rie pour enfants.
The first nine episodes of Sheriff Callie's Wild West will be available from November 24 on the site watchdisneyjunior.com or via its application for mobile phones and tablets.,Les neuf premiers Ã©pisodes de Sheriff Callie's Wild West seront disponibles Ã  partir du 24 novembre sur le site watchdisneyjunior.com ou via son application pour tÃ©lÃ©phones et tablettes.
"The global launch on the Disney group channels is not planned until 2014, according to the press release from its Disney Junior division.","Son lancement mondial sur les chaÃ®nes du groupe Disney n'est prÃ©vu qu'en 2014, dÃ©taille le communiquÃ© de sa division Disney Junior."
"The animation, aimed at children aged 2 to 7, is about the adventures of the cat, Callie, the sheriff of a town in the Wild West where she keeps law and order using a magic lasso.","Le dessin animÃ©, destinÃ© aux enfants de 2 Ã  7 ans, raconte les aventures de la chatte Callie, shÃ©rif d'une ville de l'ouest amÃ©ricain oÃ¹ elle fait rÃ©gner l'ordre avec un lasso magique."
Each episode contains two 11-minute stories.,Chaque Ã©pisode comprend deux histoires de 11 minutes.
"""Interacting with smartphones and tablets is second nature for children today,"" notes Albert Cheng, vice-president of digital products at the Disney/ABC Television Group, in a quote in the press release.","""Interagir avec les smartphones et les tablettes est une seconde nature pour les enfants aujourd'hui"", a commentÃ© Albert Cheng, vice-prÃ©sident chargÃ© des produits numÃ©riques chez Disney/ABC Television Group, citÃ© dans le communiquÃ©."
